app_id,TYPICALITY
327690,0.016692566
655480,0.013044422
557260,0.010918704
426190,0.028767553
491770,0.141408349
524580,0.030997952
426310,0.028419593
524640,0.02215368
688480,0.028403481
655770,0.023529066
655790,0.043943363
459220,0.022501162
623080,0.042476841
459350,0.021363558
721510,0.064007693
262810,0.021034093
590530,0.047589981
656070,0.031261806
525040,0.029848493
492290,0.037805616
557880,0.036534261
525150,0.028875331
754530,0.027945662
590720,0.057482231
328590,0.024135227
689070,0.044100096
689090,0.044783998
459780,0.046527646
689160,0.02670247
295950,0.024484573
590870,0.022018086
525360,0.019628588
656450,0.048672476
525380,0.033556313
656460,0.065789216
590970,0.029875896
754810,0.027163212
722060,0.01494408
656570,0.038661694
394430,0.018347733
623810,0.034688808
623840,0.032648233
558320,0.060767876
689400,0.036676214
427270,0.021608118
623940,0.017377909
460140,0.049410587
525700,0.021883842
755150,0.027041464
427490,0.022284247
689650,0.021822078
591350,0.077167983
591380,0.036473813
493080,0.031438944
656970,0.050682497
525920,0.035463281
657010,0.042767762
493180,0.025296688
460430,0.015234199
493220,0.037008665
558790,0.05526279
689900,0.014812636
689910,0.019676181
722750,0.007418338
526180,0.040090097
657260,0.075800886
591740,0.019692594
657440,0.07157438
624680,0.03279448
657470,0.075470844
591960,0.023662533
460930,0.016046629
493710,0.064922818
592030,0.043401814
592040,0.047512144
657630,0.021972258
690400,0.064922818
592130,0.028331401
493840,0.020574025
657690,0.016673239
690560,0.012552412
592270,0.054484929
592320,0.040713847
592330,0.042160279
592340,0.051124931
461280,0.078695721
559610,0.023638878
592410,0.046820449
592450,0.436363636
526920,0.03421594
690810,0.053145684
592550,0.016866005
592600,0.051032216
756440,0.059861036
592620,0.018457906
494320,0.023614773
690930,0.028781337
527100,0.024118769
559870,0.030573715
625430,0.040863548
559910,0.020847614
559930,0.056393319
428860,0.018500435
625470,0.039453731
723780,0.02333107
723790,0.027260441
592720,0.065789216
559960,0.04513542
527280,0.016700729
428980,0.045813424
691150,0.038999335
494580,0.020926047
658510,0.016464581
494670,0.035702279
494700,0.019979
560250,0.031865977
461950,0.024171548
494720,0.048079737
658570,0.035821434
756880,0.032951863
560300,0.039244447
658660,0.037008665
625910,0.014991497
691450,0.022033003
396560,0.048446586
625940,0.049626631
429360,0.016861682
593200,0.0450897
625980,0.022173212
625990,0.026915528
593240,0.025681308
626010,0.030467792
494960,0.034048318
560510,0.078695721
691630,0.016533664
593330,0.018902905
495050,0.028189953
560640,0.033019542
626200,0.031077663
495140,0.043563467
593490,0.013227969
429660,0.020173006
528010,0.018900447
691890,0.078825196
593620,0.020538555
331480,0.033904539
691930,0.019420683
659190,0.017592655
528160,0.01739569
593700,0.064922818
757580,0.036927014
626510,0.035481864
561010,0.077167983
495520,0.051032216
626600,0.016796699
724980,0.078695721
626680,0.019077433
528430,0.052858692
364630,0.039742464
331870,0.019373187
430210,0.045564952
463020,0.02467809
659630,0.029458381
528610,0.046804602
594150,0.054311996
594160,0.056654984
430410,0.049410587
299400,0.031345296
561590,0.035463281
659900,0.030936509
561600,0.035821434
561610,0.035821434
332270,0.009398929
561770,0.019126677
463480,0.078695721
692930,0.037367293
496340,0.033551759
660180,0.026210258
758500,0.047180806
594680,0.024706138
627450,0.051032216
660330,0.022599801
660340,0.047968616
627620,0.013670338
725980,0.033966276
562160,0.028185448
431120,0.028880575
529440,0.042546519
562210,0.030532314
660520,0.024852328
496690,0.069744489
562240,0.07157438
562250,0.016864486
529490,0.042972187
595030,0.052248654
496740,0.045006731
627820,0.028427464
595070,0.078521993
595140,0.078695721
627910,0.021686705
595160,0.081374371
562410,0.028606855
365810,0.016735584
562420,0.03431573
562460,0.01994301
562480,0.040957689
562490,0.034834279
496960,0.033611599
529730,0.019630115
726340,0.024979496
595280,0.00998349
529760,0.071355731
726390,0.038938052
595320,0.029572291
660880,0.021010157
693670,0.028493971
529870,0.016473302
464340,0.018043743
595420,0.025940535
595440,0.077167983
660990,0.019583059
595460,0.033905657
661000,0.053303303
431650,0.022305788
562810,0.068298367
562840,0.022599801
595640,0.027280968
628440,0.046223738
595740,0.050656294
661280,0.020261363
497440,0.06062437
497450,0.058086684
694130,0.044646191
726910,0.039693748
530370,0.026657514
726990,0.019342077
464850,0.035463281
595930,0.01495371
759800,0.02737233
628750,0.077167983
563250,0.044100096
727090,0.020341962
530510,0.023839471
497800,0.020142209
333990,0.01650874
628920,0.027189546
661740,0.064922818
727280,0.047968616
530700,0.0243501
563470,0.055094465
366910,0.0170017
563550,0.034999023
694730,0.021663132
727510,0.045813424
661990,0.017533208
367080,0.030433585
596470,0.043792922
694790,0.054112894
727640,0.025182491
268910,0.016943081
596630,0.063420208
596640,0.0433822
629430,0.019031837
268990,0.024356891
629440,0.026682961
662210,0.015779491
531140,0.016287253
760560,0.045400932
498500,0.025273955
727910,0.041035497
596870,0.041555307
629650,0.021476832
564160,0.019462144
629840,0.01983783
466130,0.030670922
630020,0.024712084
630060,0.029898367
695650,0.077918284
761280,0.020142575
368070,0.02554501
663060,0.02743808
663090,0.016464581
663110,0.02658773
663130,0.056706386
269950,0.020280979
663200,0.050981995
564900,0.025210686
532170,0.04513542
532190,0.014765107
433900,0.064922818
565020,0.022599801
696140,0.042346055
663380,0.027717485
663390,0.021941609
466810,0.040762473
434160,0.027101905
598070,0.033822977
499890,0.039868928
696500,0.024636542
237850,0.011574754
598350,0.047235733
565660,0.030106683
434600,0.023344511
598440,0.028945103
729530,0.023579829
729580,0.030431021
598530,0.047968616
467470,0.065789216
729660,0.060237202
664180,0.056393319
533170,0.020913067
402130,0.043888351
631540,0.037008665
598820,0.03481782
467810,0.035765995
664430,0.018098281
566140,0.052127184
435100,0.035602673
500670,0.049737816
468000,0.041069237
664650,0.032276219
533580,0.026943207
631920,0.016155323
631980,0.045813424
632000,0.039983684
304390,0.01793542
632070,0.020086213
697610,0.038938052
730410,0.021005128
763230,0.048186067
599420,0.054311996
566670,0.03066927
304530,0.022945473
599480,0.0450897
566780,0.023662901
665090,0.028429293
599560,0.05526279
763410,0.020135996
665120,0.038589667
501320,0.006005143
665180,0.02579838
566880,0.058086684
501350,0.043247647
697960,0.049365856
566900,0.040017953
534190,0.044663646
599750,0.027833563
534220,0.026439113
370440,0.030147846
665360,0.032023312
567060,0.035314626
567130,0.016039826
599900,0.023273706
763790,0.026615133
665490,0.039470166
599960,0.043156476
698300,0.03058384
567240,0.081374371
436180,0.009105219
698330,0.034393003
567260,0.049737816
632800,0.035049558
600090,0.052176103
731180,0.042047917
567340,0.034433588
600140,0.02682982
370800,0.036744547
665740,0.039470166
731320,0.044770399
501950,0.017197654
600280,0.019660378
665890,0.047968616
665960,0.02631886
567670,0.049737816
731590,0.021967921
600530,0.043298414
567780,0.030452974
600550,0.041505039
633320,0.035701739
502280,0.025297241
764500,0.041941478
502370,0.01086884
371310,0.016464581
633460,0.01481022
731770,0.042916534
469720,0.018898927
568040,0.052691014
731880,0.028653658
731910,0.016254287
731920,0.020031764
601010,0.023973349
535480,0.020113875
568250,0.044502461
568320,0.043302933
437250,0.011345384
568330,0.039100658
502800,0.01975767
502820,0.055094465
404530,0.029232452
240720,0.027487709
633940,0.036608141
633950,0.025686089
404590,0.016991075
568440,0.039297775
470170,0.038054009
470210,0.045831427
666860,0.01541189
634120,0.035245226
732430,0.030292868
535850,0.073855794
601420,0.081374371
372080,0.023702835
667010,0.017840382
568720,0.043005049
601490,0.052127184
601530,0.012897527
667120,0.028059596
568930,0.034909933
241300,0.037010657
601770,0.030864823
601790,0.040410775
765640,0.043789078
601810,0.042991466
503550,0.030380629
503560,0.036544137
700170,0.026019094
503580,0.044831338
405290,0.030119933
503620,0.033942407
634700,0.05173031
601940,0.050274896
536410,0.043156476
405340,0.026403029
602010,0.054112894
733090,0.065789216
667600,0.031889189
602070,0.065789216
471010,0.021520306
536560,0.044322772
602120,0.016887664
569360,0.037484099
569480,0.024598661
667800,0.054311996
569500,0.064922818
700660,0.037214767
733480,0.03030343
700740,0.03469925
635250,0.025387078
536950,0.021645434
602510,0.043799827
602520,0.020874143
733610,0.033991983
635310,0.030937109
438740,0.0190695
471550,0.020023013
668210,0.049262535
569940,0.018913531
733800,0.010583656
471700,0.029129898
635550,0.06287529
471810,0.027808776
570150,0.026435209
733990,0.030699032
635730,0.019528542
537430,0.041794518
570230,0.022129075
668630,0.034592347
603120,0.033167747
603140,0.030567799
603150,0.018939203
635940,0.029528772
341040,0.017700313
603260,0.02049524
767110,0.029652091
373930,0.010162635
603360,0.077167983
636150,0.059861036
505090,0.029993388
636170,0.039998897
734550,0.024452115
603530,0.025592978
538000,0.042331305
538070,0.040810284
570840,0.01053791
570860,0.037534607
636400,0.025314373
734750,0.034442398
570970,0.036868163
603750,0.023665606
603790,0.019074138
603800,0.028740356
702110,0.053048588
734910,0.021143563
603880,0.039943205
702190,0.022914935
407310,0.026434495
505630,0.038466871
603940,0.030460072
604000,0.052719378
702320,0.019092031
571260,0.026032394
341890,0.029348364
669580,0.012554215
669630,0.064922818
669660,0.047878255
636960,0.038602872
735280,0.044986531
669770,0.028821956
735350,0.030749439
571530,0.023753201
637100,0.016574606
342190,0.024206519
538810,0.022834145
538840,0.018150457
604450,0.034941399
571720,0.056084793
670060,0.064922818
670100,0.059861036
408030,0.034821826
637410,0.018351696
473610,0.025619793
604740,0.027403141
342640,0.021719435
572020,0.040600804
539270,0.131976922
539280,0.131976922
604830,0.052316359
539300,0.131976922
572180,0.065789216
539450,0.077167983
768840,0.020463922
408410,0.031688599
736110,0.040137696
637860,0.031719432
637880,0.050682497
375750,0.017771292
703430,0.03325097
736200,0.051607598
637960,0.044343696
539660,0.040699946
703510,0.021778792
605310,0.032974338
638110,0.037271051
670900,0.110226577
638160,0.014571846
703700,0.018004109
703700,0.018004109
671170,0.024641201
703940,0.011031723
703950,0.016173527
703980,0.022877262
703980,0.022877262
704040,0.018906387
736860,0.052832391
605830,0.02653818
605850,0.058086684
769690,0.024555505
671390,0.023435232
573130,0.035742669
573170,0.01876564
605990,0.054407796
573260,0.022179236
573300,0.065789216
540590,0.078695721
671670,0.069743366
638930,0.039450303
671700,0.033633564
540690,0.01153888
671800,0.037997939
573520,0.05283127
573530,0.052719378
573550,0.03095819
606330,0.032000433
639130,0.043892758
573600,0.05196652
606370,0.023876263
704690,0.032355736
639170,0.013577678
540900,0.049337847
409850,0.013524662
672000,0.044100096
606480,0.040931708
639300,0.025147718
573780,0.026165341
573800,0.032622582
475530,0.078695721
704910,0.021163519
442780,0.023718284
704950,0.042129342
639470,0.031570551
639490,0.027455388
606730,0.053260873
541210,0.022391241
541230,0.029712616
705070,0.048007302
574010,0.060564012
574050,0.024148546
508530,0.025424492
639650,0.022608447
574160,0.032057677
738020,0.022442793
606960,0.020348408
541450,0.018396398
738060,0.01510795
639790,0.02819556
574260,0.05526279
672640,0.016362189
672680,0.007832936
672730,0.028002251
574440,0.027664501
508980,0.027400602
672860,0.016255124
705640,0.029424357
574640,0.040179422
312520,0.030559192
476360,0.0288759
476420,0.017878784
673070,0.026773322
509250,0.040967888
312650,0.080600594
705870,0.069744489
312660,0.017141641
476540,0.032097937
607660,0.052106807
443880,0.033437169
673300,0.050328067
345630,0.036240958
640590,0.051157048
542290,0.043580789
706130,0.051565553
509560,0.018555999
607880,0.020668253
607890,0.034483719
411300,0.014681038
378540,0.017167919
739000,0.048641451
608000,0.436363636
345860,0.026312106
444250,0.035090862
575330,0.035045349
509800,0.033671603
575400,0.02373041
575420,0.058086684
739260,0.026350548
542660,0.018110885
640990,0.033486692
378860,0.035022671
575480,0.040699946
575510,0.032888593
313390,0.020970144
575540,0.035502752
575550,0.023268775
575570,0.041804527
575590,0.05424684
673900,0.035027366
608370,0.023566639
510070,0.065789216
673940,0.017818719
575650,0.052550028
575700,0.077167983
215280,0.010805703
608510,0.031906384
608530,0.021095075
510240,0.049041578
543010,0.024491486
674130,0.03119285
575830,0.045813424
575840,0.048440448
543100,0.019498592
313780,0.04830688
575940,0.023466152
543180,0.052589967
575990,0.054112894
543240,0.04288666
543260,0.024683092
608800,0.02772798
510510,0.015050092
576100,0.056697341
739980,0.024027115
740040,0.023675823
674520,0.036987921
543460,0.020059434
576260,0.012825189
510730,0.02062558
576280,0.030944077
641860,0.047512144
576370,0.041658185
510850,0.044343696
576400,0.051659931
576420,0.032632921
641980,0.03374329
674750,0.020176764
445430,0.020180409
707580,0.03201366
740470,0.044663646
674940,0.036090495
543870,0.032739849
576660,0.045688926
675010,0.013171125
576720,0.024267656
740600,0.026902319
576810,0.024069656
576840,0.040056338
576860,0.030012957
445870,0.05283127
544330,0.046352397
708260,0.040875643
511660,0.0763634
577270,0.044343696
577290,0.043401814
347950,0.030774856
675630,0.036874853
577390,0.044783998
544630,0.022464269
610180,0.028913251
577460,0.027953476
577480,0.032148812
708580,0.034698037
380920,0.049744714
610310,0.053478071
512060,0.027914286
446550,0.042653484
741490,0.050981995
741500,0.037798685
446610,0.03928654
577690,0.043341232
512180,0.035598358
577730,0.034444179
643270,0.016787013
577740,0.069744489
741590,0.030936509
676120,0.025719177
741670,0.03027866
577850,0.044343696
446790,0.036733427
545130,0.035463281
577910,0.035980594
676240,0.019064693
577940,0.047678104
512410,0.029107338
512490,0.053465473
545270,0.02719874
610810,0.024955648
643620,0.051581013
414330,0.029507044
545410,0.051979669
676490,0.019788844
545430,0.046832629
643870,0.021306725
643880,0.015138169
447290,0.015992051
709450,0.037028701
545650,0.026794417
643960,0.014509058
545660,0.03987881
578430,0.028581054
676770,0.047880087
578470,0.050656995
381890,0.019524998
414700,0.016552842
644080,0.042385118
414740,0.016285121
611350,0.056330495
545830,0.023423949
644160,0.064922818
644200,0.015182342
545980,0.04782533
578830,0.03344564
611640,0.026424663
578900,0.008018602
578930,0.055872306
382330,0.032257182
480640,0.019106168
710030,0.021316235
382360,0.058134477
677280,0.047057154
611750,0.019045425
546220,0.012974889
415170,0.037832326
513480,0.052106807
579020,0.035168757
644570,0.021532824
579050,0.024363895
513550,0.047362072
579110,0.020721094
415300,0.01294178
579150,0.065789216
448170,0.013565545
612020,0.030414328
612070,0.020589559
579330,0.045813424
612100,0.026283931
612110,0.03869726
448290,0.040604795
415600,0.035821434
317370,0.023645176
743370,0.051032216
415880,0.035555648
645260,0.022001073
579780,0.026729236
743640,0.046387101
579820,0.055094465
612620,0.036767123
448800,0.015057643
678190,0.023516203
579940,0.022670979
645480,0.053005881
514460,0.049859907
448930,0.03998873
645630,0.020133005
514580,0.026973275
645690,0.024159516
580200,0.019533687
580200,0.019533687
678530,0.065789216
613010,0.07157438
645790,0.013012924
350880,0.038554752
645820,0.015705359
580300,0.045813424
514810,0.021718955
613270,0.027538334
514990,0.010124979
744420,0.053305496
744430,0.039284939
613390,0.020519079
613410,0.044502461
678970,0.024556279
580680,0.045632345
744520,0.031355579
547930,0.053646141
580710,0.018579734
449640,0.017860446
580720,0.075470844
580870,0.051979669
580890,0.065789216
646430,0.025946708
613670,0.046322845
711990,0.02579838
712000,0.016733306
712050,0.03928654
646530,0.042331305
581030,0.031463523
581060,0.037008665
646600,0.017540697
581100,0.064922818
548350,0.035665071
581120,0.01855259
548370,0.012246155
581230,0.031889658
581300,0.023925966
614100,0.030936509
646960,0.07157438
581520,0.031782258
548810,0.020516055
712770,0.047968616
712790,0.037391334
581760,0.046742471
712840,0.02579838
549000,0.056697341
549080,0.020620997
614630,0.03163811
745760,0.041017161
352550,0.014248919
549190,0.081374371
549240,0.054112894
745850,0.03384223
516480,0.059861036
680320,0.018646021
450950,0.028856516
549260,0.024820927
680340,0.03782211
549280,0.023493156
483770,0.038468658
745960,0.03777699
516600,0.019085963
614910,0.077167983
549390,0.077167983
582160,0.015045999
713260,0.033025136
615010,0.023574029
647830,0.021273961
615180,0.030361117
451340,0.024603379
647960,0.023076168
713530,0.019122357
582550,0.054112894
582560,0.081374371
549850,0.032664058
680980,0.022982323
549950,0.08611512
746570,0.063420208
386140,0.022185241
746620,0.026222878
386200,0.047235733
582810,0.05255903
550080,0.032784364
582960,0.038554752
582980,0.044481985
582990,0.058226139
517460,0.027245831
583040,0.025630115
746910,0.035194484
648630,0.019353571
550340,0.024822735
714240,0.026139123
681500,0.061867094
615970,0.03905477
484900,0.024251453
386620,0.026042055
616000,0.064922818
484930,0.025613076
550470,0.018343283
517780,0.014152003
616090,0.016618953
616110,0.052796883
550590,0.033627529
386770,0.032619422
616220,0.018415654
747310,0.017611823
616240,0.048133473
681780,0.052248654
747340,0.034130421
714580,0.032097937
518060,0.025836543
518130,0.039104426
550990,0.02186495
583760,0.065789216
747770,0.047968616
715010,0.018810899
616740,0.048641451
420180,0.036382401
584040,0.077167983
649580,0.035202728
649600,0.03507014
649640,0.032276219
551450,0.016090509
649790,0.047940969
485980,0.014774374
420520,0.012813228
584370,0.039992121
453310,0.041812187
453310,0.041812187
453310,0.041812187
617160,0.034808369
650000,0.038378833
650070,0.027670768
650110,0.029844594
584600,0.065789216
682910,0.066810298
682970,0.047968616
617440,0.021094235
552030,0.038554752
584800,0.010584439
420980,0.034822732
355460,0.056697341
421020,0.019375223
617660,0.036733465
650440,0.01290987
584930,0.037380757
683280,0.027506836
650570,0.020390011
552300,0.031287988
585080,0.026988692
552350,0.019163193
650670,0.018114583
355790,0.02111777
585180,0.033326764
552440,0.044167071
650750,0.023209114
650760,0.029253067
683530,0.050656995
552460,0.024270401
716340,0.035049558
585270,0.038084126
716400,0.046208936
585360,0.031978015
683670,0.048186067
552700,0.016418747
585550,0.018809303
716630,0.013421121
356190,0.015954117
388960,0.044100096
716650,0.017434206
683900,0.044986531
683930,0.040408679
552910,0.015938146
749520,0.029026392
552970,0.039236672
585880,0.032648233
585890,0.035753025
585900,0.03240295
585910,0.018642619
520380,0.045688926
651470,0.029806405
684250,0.03744028
618720,0.020769543
684270,0.019375292
684300,0.049507386
553260,0.017035006
586080,0.036608141
553320,0.044672324
455020,0.015807089
553340,0.033394402
586140,0.029257706
618970,0.027430471
553470,0.042216306
586240,0.019014111
586310,0.064887366
422500,0.039328572
586350,0.029731449
586390,0.020314797
684720,0.022743658
619210,0.034933564
684820,0.064922818
684870,0.044396128
357190,0.023476324
750450,0.029956082
390030,0.033269273
553880,0.032570184
422810,0.015336859
652190,0.028237768
619490,0.040962205
553960,0.045834715
586750,0.031438944
521230,0.04095943
750660,0.031229144
619600,0.042115961
586880,0.059861036
521350,0.042857271
554150,0.01897347
586960,0.059861036
619740,0.043194446
586980,0.030870697
554220,0.023077039
586990,0.054311996
488690,0.025403871
587000,0.021066181
685310,0.029333268
750850,0.058086684
554330,0.065789216
619870,0.053411657
718180,0.020913113
619880,0.045139979
718200,0.025875015
619910,0.022335805
750990,0.031355579
587260,0.020932926
554510,0.023842755
587290,0.075470844
718370,0.035117485
521790,0.012805301
685680,0.021426322
620170,0.041061008
489110,0.034890077
587420,0.02679396
718500,0.046223738
751280,0.07157438
652980,0.024145908
489140,0.049333837
751300,0.131976922
587470,0.045006731
587490,0.044506634
554750,0.035463281
489260,0.035472978
685950,0.054112894
751500,0.010938571
653220,0.046223738
685990,0.064922818
587690,0.069744489
751590,0.025364906
522220,0.024232443
522230,0.020018413
587770,0.045688926
489570,0.032175416
686180,0.032164978
686190,0.013492576
555150,0.021222926
620700,0.02342869
686340,0.024797554
588110,0.019706135
588190,0.075470844
752050,0.029141831
489930,0.023690612
588240,0.025148709
391640,0.018599209
621080,0.05526279
588340,0.03995577
555580,0.051608016
719430,0.02579838
490080,0.023729816
653940,0.03099963
653950,0.0450897
588430,0.025556079
686740,0.014213085
326360,0.009252728
654090,0.035502752
490250,0.012397545
719640,0.006842681
588690,0.021842686
555950,0.025637027
654260,0.055328307
588730,0.056557944
523210,0.01809655
490450,0.027790712
490450,0.027790712
490450,0.027790712
654300,0.02152676
457760,0.03578853
392280,0.016743104
588890,0.031438944
556180,0.029387487
457890,0.033940076
720040,0.01709184
687310,0.070622749
621810,0.017479478
621830,0.110226577
720150,0.026968206
425240,0.017095249
523610,0.024365865
589150,0.054311996
720240,0.030008531
589200,0.042989613
720280,0.032687667
720290,0.056697341
425460,0.027736116
654850,0.020125837
359940,0.016450023
654880,0.019593358
622170,0.04778081
687750,0.048434932
654990,0.050439624
589460,0.036657437
622270,0.077167983
655040,0.050439624
589510,0.043857323
753360,0.025755583
589530,0.035199463
753380,0.141408349
687850,0.005101413
491280,0.033244928
556820,0.015267018
720670,0.131976922
622370,0.024089297
655160,0.038662381
556860,0.037008665
655170,0.019746282
589640,0.036873655
458600,0.059861036
687980,0.01558952
393080,0.061810828
589740,0.036680566
458680,0.020234168
524220,0.01563368
589760,0.030488394
